date,close_mean,ret_1d,ret_fwd_5d,volume_sum,vol_4w,vol_growth,vol_z
2024-09-03,147.56185,,-0.005755891512609912,10387031,,,
2024-09-04,147.338325,-0.0015147885446000764,0.0043423868161933665,8160647,,-0.21434267405190188,
2024-09-05,146.523125,-0.005532844220945243,0.010925237910398344,6829966,,-0.16306072300394814,
2024-09-06,144.766125,-0.011991281239736029,0.03812269617633279,9343239,,0.3679773808537261,
2024-09-09,146.32322499999998,0.010755969326387671,0.029489850295467468,6814144,41535027.0,-0.2706871781830691,
2024-09-10,146.71249999999998,0.0026603773939508635,0.024190167845275834,5542497,47077524.0,-0.18661874477557272,
2024-09-11,147.978125,0.008626565561898447,0.014577830338098785,6201045,53278569.0,0.11881792628845811,
2024-09-12,148.123925,0.0009852807636263616,0.023851649893830373,7032079,60310648.0,0.1340151538974479,
2024-09-13,150.285,0.014589641747610793,0.0017480121103237156,7770899,68081547.0,0.10506423491544958,
2024-09-16,150.638275,0.002350700336028133,-0.016485020158389263,8248480,76330027.0,0.06145762543046818,
2024-09-17,150.2615,-0.0025011903515224088,-0.017524449043833656,10362780,86692807.0,0.25632601400500454,
2024-09-18,150.135325,-0.0008397027848119354,-0.030970559393666997,12600569,99293376.0,0.21594485263606877,
2024-09-19,151.656925,0.01013485667014069,-0.029239845130711983,14654982,113948358.0,0.16304128805611873,
2024-09-20,150.5477,-0.007314041215064959,-0.018720644686036292,9540064,123488422.0,-0.3490224689460554,
2024-09-23,148.155,-0.015893301591455633,0.0018561641524079686,11231825,134720247.0,0.17733224850483187,
2024-09-24,147.62825,-0.0035553980628395543,0.0012988706429832853,9277065,143997312.0,-0.17403761187518507,
2024-09-25,145.48555,-0.014514159722139985,0.017197240550693715,9497243,153494555.0,0.023733583843597028,
2024-09-26,147.2225,0.011938986380434446,-0.009033945218971162,7505097,160999652.0,-0.20976045363901918,
2024-09-27,147.72935,0.0034427482212298077,-0.0044463067088565955,7530359,168530011.0,0.0033659791472382405,
2024-09-30,148.43,0.004742794847469423,-0.02137371151384504,8036927,176566938.0,0.06727009960614105,
2024-10-01,147.82,-0.004109681331267323,-0.011703423082126796,12624615,178804522.0,0.5708261379007176,
2024-10-02,147.98749999999998,0.0011331348937897445,-0.012855815524959735,9304293,179948168.0,-0.2630038222947789,
2024-10-03,145.8925,-0.014156601064278851,0.002141988107681847,6788803,179907005.0,-0.27035799495996093,
2024-10-04,147.0725,0.008088147094607256,0.01040303251797603,6664809,177228575.0,-0.01826448639031064,
2024-10-07,145.2575,-0.012340852300736005,0.024680309106242415,6670308,177084739.0,0.0008250799085165461,
2024-10-08,146.09,0.005731201487014559,0.02035697172975559,6058912,177601154.0,-0.0916593356708566,
2024-10-09,146.085,-3.4225477445359864e-05,0.022767053427799055,7029345,178429454.0,0.16016621466032177,
2024-10-10,146.20499999999998,0.0008214395728511903,0.015868130364898647,7616579,179013954.0,0.08354035831218987,
2024-10-11,148.60250000000002,0.01639820799562286,0.002850557695866396,9686989,180930044.0,0.2718293869202959,
2024-10-14,148.8425,0.0016150468531819229,-0.011287098778910654,6792561,179474125.0,-0.2987954254928957,-0.8320734796314406
2024-10-15,149.06395,0.0014878143003511646,-0.013108132449193954,8112654,177223999.0,0.1943439300729135,-0.08692827143159322
2024-10-16,149.41092500000002,0.0023276922421551216,-0.027480754837706955,7214146,171837576.0,-0.11075389138991998,-0.5747111689650961
2024-10-17,148.525,-0.005929452615329289,-0.027271671435785128,8746250,165928844.0,0.21237496441020176,0.2504109641447188
2024-10-18,149.0261,0.0033738427874094867,-0.031478378619584135,5315120,161703900.0,-0.39229727025868233,-1.7998564865727809
2024-10-21,147.1625,-0.012505192043541502,-0.009913530960672712,8302263,158774338.0,0.5620085717726035,0.0753750058207762
2024-10-22,147.10999999999999,-0.0003567484923129305,-0.008582013459316085,6506737,156004010.0,-0.21626946773427924,-0.9396663212379803
2024-10-23,145.305,-0.012269730133913304,0.005791782801692902,9611452,156118219.0,0.477153909862962,0.7135530409788592
2024-10-24,144.474475,-0.005715735865937099,-0.0013287814335370962,5149535,153762657.0,-0.4642292340428896,-1.8524278206391376
2024-10-25,144.335,-0.0009653954444202029,0.015727301070426414,7016894,153249192.0,0.3626267226069926,-0.5584736215257391
2024-10-28,145.7036,0.009482107596909817,0.005997792779313782,6918657,152130922.0,-0.014000068976387503,-0.6070072208182682
2024-10-29,145.8475,0.0009876214451804977,0.020826548278167323,7034902,146541209.0,0.016801671191388756,-0.5283186690100462
2024-10-30,146.14657499999998,0.0020506007987795005,0.023732509639722954,5775071,143011987.0,-0.17908294955636905,-1.32338318203562
2024-10-31,144.2825,-0.012754831921308996,0.0453069499073,9849800,146072984.0,0.7055721046546441,0.9093989393252384
2024-11-01,146.60500000000002,0.01609689324762198,0.034422768664097214,8280924,147689099.0,-0.15927998538041377,0.17396654053137783
2024-11-04,146.57750000000001,-0.00018757886838782767,0.02674353157885756,7542378,148561169.0,-0.08918642412368472,-0.22286550878398037
2024-11-05,148.885,0.015742525285258546,-0.011637841286899264,8160147,150662404.0,0.08190639609947947,0.1161591184111691
2024-11-06,149.61499999999998,0.004903113141014881,-0.016275106105671067,18598631,162231690.0,1.2792029359275023,3.2252671662956716
2024-11-07,150.8195,0.008050663369314703,-0.051494170183563726,9527889,164143000.0,-0.48771019759465095,0.6242081926207431
2024-11-08,151.65155,0.005516859557285203,-0.10193796238811925,10723401,165179412.0,0.1254750134053828,1.06140508790385
2024-11-11,150.4975,-0.007609879358305149,-0.09554975996279003,11243044,169629895.0,0.04845878653609992,1.2143319477106196
2024-11-12,147.1523,-0.022227611754348064,-0.0707810887087732,11139059,172656300.0,-0.009248829765319821,1.1510833398199298
2024-11-13,147.18,0.0001882403469060101,-0.05869088870770489,9100633,174542787.0,-0.18299804319197877,0.36697822577839506
2024-11-14,143.053175,-0.02803930561217549,-0.022732281195436577,17200615,182997152.0,0.8900460000969164,2.62194477980584
2024-11-15,136.1925,-0.0479589145784427,0.04084292453696059,33966486,211648518.0,0.9747250897714994,4.144032141998339
2024-11-18,136.1175,-0.0005506911173521756,0.05530148584862338,14094182,217440437.0,-0.5850562227720584,1.443927865577961
2024-11-19,136.73669999999998,0.004549010964791211,0.05529459172263196,14098695,225032395.0,0.00032020304548363576,1.4057232565783768
2024-11-20,138.541875,0.013201832426846805,0.052207680890705266,11837296,227258239.0,-0.16039775312537796,0.8742552846947398
2024-11-21,139.80125,0.009090211894418276,0.041925590794073875,13093551,235202255.0,0.10612685532236421,1.1497171346487134
2024-11-22,141.755,0.013975196931357736,0.026559909703361306,10970412,239155773.0,-0.16215150496607067,0.6191114922632577
2024-11-25,143.645,0.013332863038340914,0.0009398169097427633,16805508,249042624.0,0.531893970800732,1.8177221446425718
2024-11-26,144.29749999999999,0.004542448397089949,0.006670247232280602,10089023,252096745.0,-0.39965974250823,0.32866683694275034
2024-11-27,145.774825,0.010238049862263843,-0.010906032643153485,8944775,255266449.0,-0.11341514436036071,-0.024360801510007087
2024-11-29,145.66250000000002,-0.0007705377111580924,-0.00022311851025502705,5663301,251079950.0,-0.36685931172108854,-1.3454265460286585
2024-12-02,145.51999999999998,-0.0009782888526562727,0.002783122594832488,14584107,257383133.0,1.5751954557951273,1.4001410154911578
2024-12-03,143.78,-0.011957119296316487,0.005181527333426139,7712489,257553244.0,-0.47117166652713116,-0.4525145673267509
2024-12-04,145.26,0.010293503964389883,-0.0054729450640230715,8576745,257969842.0,0.11205928462264247,-0.1399280955285565
2024-12-05,144.185,-0.007400523199779574,-0.013941637479626845,9238615,248609826.0,0.07717030178698336,0.07916433287717851
2024-12-06,145.63,0.010021846932759981,-0.03342855180937998,8159390,247241327.0,-0.116816752294581,-0.28844199132210746
2024-12-09,145.925,0.002025681521664602,-0.030203871851978703,7647988,244165914.0,-0.06267649910103579,-0.4782378491993596
2024-12-10,144.525,-0.009593969504882671,-0.017640200657325744,6773446,239696316.0,-0.11434929029700358,-0.8341470357207087
2024-12-11,144.465,-0.0004151530877011256,-0.05610355449416804,6867347,235424604.0,0.013863106017232507,-0.7835120449473603
2024-12-12,142.174825,-0.0158528017166788,-0.04766895264333881,11029313,237353284.0,0.6060515072268811,0.6457282137308351
2024-12-13,140.7618,-0.009938644200898517,-0.026546975102620052,13730302,233882971.0,0.24489186225832915,1.2880169826403551
2024-12-16,141.5175,0.005368644049735138,-0.02788330065186284,10013960,209930445.0,-0.27066717104984295,0.3298221651799102
2024-12-17,141.97555,0.0032367021746426694,-0.027803202734555277,8326650,204162913.0,-0.16849577989127174,-0.23073166664640155
2024-12-18,136.36,-0.03955293710783292,0.01659210912290976,18306404,208370622.0,1.198531702425345,2.104726454749479
2024-12-19,135.3975,-0.00705852156057496,0.016069535995864026,14214252,210747578.0,-0.22353663777987198,1.32305326656588
2024-12-20,137.025,0.012020162853819238,-0.009797482211275299,12387536,210041563.0,-0.12851298823181123,0.9027767868433644
2024-12-23,137.571525,0.003988505747126503,-0.008788337557499637,9319549,208390700.0,-0.24766725198619,0.05407075744875011
2024-12-24,138.028175,0.0033193642361672993,-0.007126262446054854,4021123,195606315.0,-0.5685281551714574,-2.3632140338160097
2024-12-26,138.6225,0.004305823792859709,-0.002578766073328631,6509829,192027121.0,0.6189082005201034,-0.9502173989148252
2024-12-27,137.573275,-0.007568937221591021,0.006497083099897383,9597958,192680304.0,0.4743794345442869,0.178835962016467
2024-12-30,135.6825,-0.013743766730856644,0.029849096235697425,7740945,194757948.0,-0.19348000897690942,-0.4476446686265999
2024-12-31,136.3625,0.005011700108709771,0.024832706939224458,8195457,188369298.0,0.05871531189021506,-0.27794890783162807
2025-01-02,137.04455000000002,0.005001741681180727,0.008048112821706255,9345529,190002338.0,0.14033042940741436,0.11002965068041452
2025-01-03,138.265025,0.00890568067099351,0.00900426554003797,6724283,188149876.0,-0.28048128682710205,-0.8610885366756533
2025-01-06,138.46710000000002,0.0014615048165651512,-0.00898841674303874,6343344,185254605.0,-0.056651244452382454,-1.0227184610628874
2025-01-07,139.73250000000002,0.00913863293157724,-0.007049183260873559,11422997,188518212.0,0.8007847280551079,0.7241067299440027
2025-01-08,139.74875,0.00011629363247633862,-0.009687027612053756,8919088,189789312.0,-0.219198954530059,-0.015281165710291757
2025-01-10,138.14749999999998,-0.01145806313115516,-0.001447727971913948,15753191,198769057.0,0.7662333861937454,1.6586178699236396
2025-01-13,139.51,0.009862646808664666,0.01578739875277768,14677976,206579686.0,-0.0682537906129621,1.4239041361069105
2025-01-14,137.2225,-0.01639667407354306,0.0326659257774784,15450343,211000716.0,0.05262081093469573,1.5461322281704737
2025-01-15,138.7475,0.011113337827251435,0.0376419394944052,15606220,212876634.0,0.010088902233432506,1.5464568760233615
2025-01-16,138.395,-0.0025405863168704856,0.0337801221142382,8140249,211002923.0,-0.4783971390894144,-0.3462164473883404
2025-01-17,137.9475,-0.0032334983200261735,0.041890936769423126,8649468,211325741.0,0.06255570314863834,-0.1678267493024263
2025-01-21,141.7125,0.027292991899092067,0.01709446943635884,9869701,202889038.0,0.14107607543030398,0.21901452918934952
2025-01-22,141.705,-5.292405398249489e-05,0.011714477259094469,10848590,199523376.0,0.09918122139667651,0.49527850423856706
2025-01-23,143.970225,0.015985498041706236,0.006145541552081468,11857865,198993705.0,0.09303282730751183,0.7531169029086402
2025-01-24,143.07,-0.006252855408123481,0.008806877752149278,10447665,200121821.0,-0.11892528714064465,0.37448794676183506
2025-01-27,143.72625,0.004586915495911059,-0.0026526121707064476,12510471,208611169.0,0.1974418207321924,0.9042976591054087
2025-01-28,144.13500000000002,0.0028439481305608805,-0.0016824504804525686,10598700,212700040.0,-0.15281367104403987,0.40624264406985533
2025-01-29,143.365,-0.005342213896694092,0.026749904090956456,10934840,214036922.0,0.03171521035598701,0.4969175741072525
2025-01-30,144.85500000000002,0.010393052697659888,0.0034689862276069405,9145778,215441755.0,-0.1636111730944394,-0.0411855059716671
2025-01-31,144.32999999999998,-0.003624313969141757,-0.015364096168502761,9158048,216404346.0,0.0013416026498784817,-0.036948660226988644
2025-02-03,143.345,-0.006824637982401294,-0.01993442394223721,10085906,217144723.0,0.10131613199668754,0.25538724952838715
2025-02-04,143.89249999999998,0.003819456555861578,-0.03655506715082435,10391539,220811979.0,0.03030297922665559,0.3448085464479096
2025-02-05,147.2,0.022985909620028888,-0.04964334239130419,9862168,224330803.0,-0.050942502356965624,0.18344378619395696
2025-02-06,145.35750000000002,-0.012516983695652018,-0.026864798857988315,8748800,221656606.0,-0.11289282437695236,-0.18502683702289058
2025-02-07,142.11249999999998,-0.022324269473539604,-0.006790394933591348,14107278,226844796.0,0.6124814831748353,1.2790327664535817
2025-02-10,140.4875,-0.011434602867446353,0.00683334816264769,10293349,221384954.0,-0.2703518708570144,0.304225313403185
2025-02-11,138.6325,-0.013204021710116698,0.032679386146827305,10152057,216859035.0,-0.013726533512076533,0.26011622569395926
2025-02-12,139.8925,0.009088777883973886,0.02712797326518568,12648221,214056913.0,0.24587765809431517,0.9367729041766576
2025-02-13,141.4525,0.011151419840234267,0.014395291705696422,8468658,206919351.0,-0.33044670867151993,-0.31156893306181105
2025-02-14,141.14749999999998,-0.0021562008448066106,0.015373988203829514,11640721,210419823.0,0.3745650137247247,0.6792954054092348
2025-02-18,141.4475,0.002125436157211613,0.00632743597447849,10174174,211944529.0,-0.1259842066483683,0.25585282514503976
2025-02-19,143.16292500000003,0.012127644532423876,-0.011615612072748749,9177255,211252083.0,-0.09798525167743344,-0.06856313401326179
2025-02-20,143.6875,0.003664181910225439,-0.026794258373205704,8356741,208760234.0,-0.08940734457089838,-0.3630009446401211
2025-02-21,143.48875,-0.0013832100913440115,-0.014225853943253375,10076776,206979145.0,0.20582605108857632,0.23010167241095839
2025-02-24,143.3175,-0.0011934733559252342,-0.03404155110157514,9473140,206004620.0,-0.059903683479716086,0.03307498456948544
2025-02-25,142.34250000000003,-0.006803077084096221,-0.025756537927885348,11776612,205270761.0,0.24315823475637433,0.7251163704690327
2025-02-26,141.5,-0.005918822558266368,-0.0026826855123673887,7937078,202609139.0,-0.3260304406734297,-0.5374872903588463
2025-02-27,139.8375,-0.01174911660777378,0.0035591311343521337,9423257,201097556.0,0.18724510455862986,0.014563900672323821
2025-02-28,141.44750000000002,0.011513363725753178,-0.002793969493982029,9314365,201266143.0,-0.011555664883171501,-0.022886903431237962
2025-03-03,138.43875,-0.02127114300358801,0.008695181081886272,11238668,203346763.0,0.20659518925874165,0.583077176216896
2025-03-04,138.67625,0.001715560130382654,-0.007760881910204409,16101810,209362667.0,0.4327151580596562,1.7242745653632712
2025-03-05,141.12040000000002,0.017624863666273027,-0.022940163151464965,11786005,210757133.0,-0.2680322895376358,0.7135066675173587
