date,close_mean,ret_1d,ret_fwd_5d,volume_sum,vol_4w,vol_growth,vol_z
2025-03-06,140.3352,-0.005564043185818823,-0.02535144425632352,9987196,210882161.0,-0.152622453494632,0.17931150822400058
2025-03-07,141.0523,0.005109908276754727,-0.019534952638134873,10576972,212710333.0,0.059053211732301936,0.35827797008326556
2025-03-10,139.64249999999998,-0.009994874241682106,0.0032225146355875367,12074154,210677209.0,0.14155109798910304,0.773424345382633
2025-03-11,137.60000000000002,-0.014626635873748794,0.0008448401162788333,12306304,212690164.0,0.019227019963468983,0.8257905523684087
2025-03-12,137.88307500000002,0.0020572311046511693,0.004492393283221929,8914301,211452408.0,-0.27563133496458403,-0.22428132265595732
2025-03-13,136.77749999999997,-0.00801820673059439,-0.0013905795909411323,7665406,206469593.0,-0.1401001604051737,-0.7303968170601381
2025-03-14,138.29685,0.011108186653506769,-0.004976252170602602,7405480,205406415.0,-0.03390896711798441,-0.8527463065912146
2025-03-17,140.0925,0.012984026751151623,-0.005349144315363152,7176827,200942521.0,-0.03087618898437372,-0.9572510828491501
2025-03-18,137.71625,-0.016962007245213018,-0.003624481497281451,7821841,198590188.0,0.08987453647691379,-0.6734427320649631
2025-03-19,138.5025,0.005709202799233815,-0.023067273153914214,6714455,196127388.0,-0.1415761327799938,-1.1666915768919097
2025-03-20,136.58730000000003,-0.01382790924351529,-0.005031946601184889,8546639,196317286.0,0.2728715882376158,-0.3687036335602909
2025-03-21,137.60865,0.007477635182773001,-0.0226308447906437,7712596,193953106.0,-0.09758725037994465,-0.6941971382462172
2025-03-24,139.343125,0.012604403865599911,-0.03754670350618283,5804402,190284368.0,-0.24741267402052436,-1.6014309609561233
2025-03-25,137.21710000000002,-0.015257480410317825,-0.050716528770831104,7966590,186474346.0,0.3725083135179128,-0.5567489260036385
2025-03-26,135.307625,-0.013915721874314557,-0.022282003693435692,8868225,187405493.0,0.11317703057393436,-0.19935260409553637
2025-03-27,135.9,0.0043779868281628165,-0.046945916114790376,7386048,185368284.0,-0.16713344553165943,-0.7916199535353993
2025-03-28,134.49445,-0.010342531272994893,-0.09022268205119244,8293126,184347045.0,0.12280965409377242,-0.408622691063839
2025-03-31,134.11125,-0.002849188200702568,-0.09445273979625135,18334075,191442452.0,1.2107556306271001,2.1283132076720075
2025-04-01,130.257925,-0.028732302472760596,-0.10257629238297794,19939541,195280183.0,0.0875673302307316,2.3262949932682013
2025-04-02,132.2927,0.015621122476809024,-0.06270338423813249,15773008,199267186.0,-0.2089583205551221,1.5565065320879372
2025-04-03,129.52005,-0.020958450466276646,-0.08666650452960745,12213476,201493466.0,-0.22567236382559375,0.7581323502206527
2025-04-04,122.36,-0.0552814023774697,-0.00367726381170308,27126826,218043320.0,1.221056970186047,3.1007763898165552
2025-04-07,121.444075,-0.007485493625367767,0.03199867922745514,26412751,232381917.0,-0.026323573572521908,2.898428264717524
2025-04-08,116.89654999999999,-0.037445424982651576,0.06794576058917068,24371295,244446908.0,-0.0772905480387105,2.575492894828726
2025-04-09,123.9975,0.06074559086645426,-0.011531684106534379,39820520,275353127.0,0.6339107134027961,3.7264643578979464
2025-04-10,118.29500000000002,-0.04598883041996804,0.03761824252926993,26163115,293850836.0,-0.34297404956037736,2.5138299515834706
2025-04-11,121.91005000000001,0.030559617904391434,-0.0012455904988966093,18209989,304655345.0,-0.30398238130283795,1.5249791861756494
2025-04-14,125.33012500000001,0.028054085778818072,-0.0025133622104023257,16694247,314172765.0,-0.08323684325125069,1.2742623983004782
2025-04-15,124.839175,-0.0039172545307842865,0.01457895728644476,10679607,317030531.0,-0.3602821978134144,0.10019265375815467
2025-04-16,122.5676,-0.01819601098773682,0.05190931371749152,10736160,321052236.0,0.00529541957864188,0.1050140549189373
2025-04-17,122.74504999999999,0.0014477724945254344,0.04213978486301473,11671403,324177000.0,0.08711149982861666,0.3179793329537979
2025-04-21,121.7582,-0.008039835414951457,0.06077044502957496,13296474,329760878.0,0.13923527445672135,0.6505124174081053
2025-04-22,125.01512500000001,0.02674912244103478,0.03627921021556357,15069310,339025786.0,0.133331287678222,0.9672458773270961
2025-04-23,126.6592,0.013151008727943836,0.03634398448750664,16797106,347856302.0,0.11465661002394945,1.2376930242120316
2025-04-24,128.93,0.017928425254541303,0.004862328395253135,14048074,353036151.0,-0.163661049707015,0.751667848878246
2025-04-25,127.91749999999999,-0.007853098580625328,0.027702034514433205,9504416,355154519.0,-0.32343636572529444,-0.29475345603775327
2025-04-28,129.1575,0.009693747923466445,0.01563130286665504,8739663,355601056.0,-0.08046291323948784,-0.516296739324175
2025-04-29,129.55057499999998,0.003043377271935377,-0.04334658491481025,11594933,348861914.0,0.3267025284613376,0.2240393640371193
2025-04-30,131.2625,0.013214337335052395,-0.05212836872678783,10760997,339683370.0,-0.07192245095336036,0.012778308911774266
2025-05-01,129.55689999999998,-0.012993810113322568,-0.04111629716363985,11069978,334980340.0,0.028713045826515904,0.0801459377615123
2025-05-02,131.461075,0.014697596191326046,-0.07605730441501402,12174733,334941597.0,0.09979739797134202,0.3303349373492548
2025-05-05,131.1764,-0.002165469892894123,-0.033305533617327576,7272025,315086796.0,-0.40269531988915075,-1.1006439494513043
2025-05-06,123.93499999999999,-0.055203527463781654,-0.0001008593214184561,36040442,324714487.0,3.9560393425490146,3.1710422330943278
2025-05-07,124.42,0.003913341671037296,-0.02186143706799537,14382226,314725418.0,-0.600942019523512,0.7180840729400902
2025-05-08,124.23000000000002,-0.0015270856775436714,-0.0005936569266684621,20959425,295864323.0,0.4573143962554893,1.6847107383827489
2025-05-09,121.4625,-0.022277227722772408,0.0412061335803231,13784738,283485946.0,-0.3423131598314362,0.5691215415490848
2025-05-12,126.80749999999999,0.04400535144591933,0.008575991167715014,22896099,288172056.0,0.6609745502598598,1.8914805369810903
2025-05-13,123.92249999999999,-0.022751020247225195,0.048941878996954014,18385951,289863760.0,-0.19698325029080277,1.2944893354046525
2025-05-14,121.70000000000002,-0.01793459621941107,0.04414543960558737,16240574,295424727.0,-0.11668566940051128,0.958965409226063
2025-05-15,124.15625,0.020182826622842986,0.020105713566574313,13144642,297833209.0,-0.19062946913083245,0.4062073782600345
2025-05-16,126.4675,0.018615655675811693,0.000573269812402355,11187427,297349233.0,-0.1488983115706004,-0.012305095516763356
2025-05-19,127.89500000000001,0.011287484926957525,0.004144024395011492,8514223,292566982.0,-0.23894716810219185,-0.7189565696006336
2025-05-20,129.9875,0.016361077446342742,-0.018059428791229903,15524427,293022099.0,0.8233521720067702,0.842469883454132
2025-05-21,127.07249999999999,-0.022425233195499716,0.021287060536308022,15077557,291302550.0,-0.028784959341816574,0.8087115006568011
2025-05-22,126.6525,-0.00330519978752275,0.0077307988393438,9202236,286456712.0,-0.3896732739925971,-0.5070641098901644
2025-05-23,126.53999999999999,-0.0008882572392966415,0.019894894894894932,6825294,283777590.0,-0.25830048262183236,-1.2870947894964342
2025-05-27,128.425,0.014896475422791378,0.013256764648627462,17227439,292265366.0,1.5240581577877816,1.1711136681402279
2025-05-28,127.64000000000001,-0.0061125170332878564,0.02250470072077726,10658141,291328574.0,-0.3813276018565499,-0.10000521487809669
2025-05-29,129.7775,0.016746317768724372,0.0024079674828070274,11135103,291702680.0,0.04475095610013047,0.01604574553255404
2025-05-30,127.631625,-0.016535031110939902,0.03511766774104763,18604213,299236915.0,0.6707715231731579,1.3745450419201475
2025-06-02,129.0575,0.011171800092649509,0.02767177420917033,15280793,302342975.0,-0.17863803214895468,0.8419236622164611
2025-06-03,130.1275,0.008290878096972154,0.02701196903037406,14843597,309914547.0,-0.028610818823342488,0.753816561103406
2025-06-04,130.51250000000002,0.002958636721676955,0.016914088688822826,10075460,283949565.0,-0.32122517203882595,-0.28535162503515044
2025-06-05,130.09,-0.003237237812470206,0.0260588823122454,9593058,279160397.0,-0.04787890577700671,-0.40826388339022923
2025-06-06,132.11374999999998,0.015556537781535651,0.0018071548192373221,10822097,269023069.0,0.12811754083004612,-0.09288137835868547
2025-06-09,132.62875,0.0038981559451609638,-0.005042270246835567,14169191,269407522.0,0.3092833117278473,0.6215201194690454
2025-06-10,133.6425,0.00764351620595094,-0.030108311353050143,14866978,261378401.0,0.049246777744756276,0.7399224957107108
2025-06-11,132.72,-0.006902744261743199,-0.020227923447860174,14731525,257723975.0,-0.009110997540993204,0.7034751749130908
2025-06-12,133.48000000000002,0.005726341169379312,-0.026254120467485986,10912856,252396257.0,-0.25921749445491893,-0.11205313040341641
2025-06-13,132.3525,-0.008446958345819766,-0.023535634007668782,14425749,253677364.0,0.32190409183443824,0.6301127347482213
2025-06-16,131.96,-0.002965565440773532,-0.002519702940285029,11524040,254013977.0,-0.20114789187029392,0.008040990452848288
2025-06-17,129.61875,-0.01774211882388599,0.010309079512030417,13811847,259311601.0,0.19852473611684784,0.4991973385507572
2025-06-18,130.03535,0.0032140411784560285,0.009840785601761493,10459662,254246836.0,-0.24270360075665476,-0.25657439401371296
2025-06-20,129.9756,-0.00045949043856152727,0.007150572876755579,9768458,248937737.0,-0.066082823708835,-0.44333800071061413
2025-06-23,129.2375,-0.005678758166917319,0.013734403714092291,13468297,253203798.0,0.378753637472772,0.42741956494399636
2025-06-24,131.6275,0.018493084437566365,0.0034377314770848155,11277709,257656213.0,-0.16264773489922302,-0.04998072748934745
2025-06-25,130.95499999999998,-0.005109114736662312,0.022421824290787207,8293683,248722457.0,-0.2645950520624357,-0.8863975251531758
2025-06-26,131.315,0.0027490359283723897,0.02265544682633358,11063758,249128074.0,0.3339981766845923,-0.08849640023378355
2025-06-27,130.90500000000003,-0.003122263260099567,0.011114930674916756,12577608,250570579.0,0.13682963781384228,0.25923281999365044
2025-06-30,131.01250000000002,0.0008212062182497704,0.02236427821772735,10041023,242007389.0,-0.20167467454861054,-0.3966401290899142
2025-07-01,132.07999999999998,0.008148077473523196,0.034070260448213485,13328349,240054945.0,0.32738954984965174,0.4011322810096444
2025-07-02,133.89125,0.013713279830406044,0.03072456191125239,12545376,237756724.0,-0.058744935325448,0.2202923826590279
2025-07-03,134.29,0.00297816324815825,0.011635266959565405,5627075,233308339.0,-0.5514622279953985,-2.066516011210491
2025-07-07,132.36,-0.014371881748454718,0.028615140525838356,10512071,234227352.0,0.8681234922228689,-0.2871487581689329
2025-07-08,133.94250000000002,0.011956029011786162,-0.004516863579521191,11968434,235373689.0,0.1385419676103785,0.07951957859706645
2025-07-09,136.58,0.0196912854396476,-0.007782984331527465,17347667,238552165.0,0.44945169936183804,1.1298705599226104
2025-07-10,138.005,0.010433445599648428,-0.01587841020252878,11442417,235127604.0,-0.3404060038736044,-0.08618317088408707
2025-07-11,135.85250000000002,-0.015597260968805315,-0.01874717064463327,9395513,229791592.0,-0.17888738017501027,-0.656919611769159
2025-07-14,136.14749999999998,0.0021714727369754883,-0.02817679355111158,7191323,226070059.0,-0.23460028207081407,-1.4244636288049053
2025-07-15,133.3375,-0.020639380084099823,0.01846179806881021,13602364,225246674.0,0.891496738499995,0.43023253309298365
2025-07-16,135.517,0.016345739195650077,0.02027697632031411,14113726,227836360.0,0.03759361240443204,0.5388033962522003
2025-07-17,135.8137,0.0021893932126597626,0.019583260009851777,9952660,223977173.0,-0.2948240599257772,-0.4687051902655127
2025-07-18,133.30564999999999,-0.01846684097406981,0.03935204546844062,15332936,228850447.0,0.5405867376158735,0.7921957369613205
2025-07-21,132.31130000000002,-0.0074591737109415135,0.039035214679320474,10131398,229213387.0,-0.33923952985912154,-0.42319621770521504
2025-07-22,135.79915,0.026360938181394733,0.012448715621563133,9515697,225260787.0,-0.060771573676209334,-0.6100183057024927
2025-07-23,138.264875,0.018157146049883277,-0.006454097615175125,13536686,227519764.0,0.42256379117578047,0.4165401929530326
2025-07-24,138.473375,0.001507975181693988,-0.01656906968577898,11916304,231142385.0,-0.11970300559531333,0.040293048777987506
2025-07-25,138.5515,0.0005641878808833045,-0.015002724618643715,10052874,230131501.0,-0.15637650734657327,-0.45450843140916314
2025-07-28,137.4761,-0.007761734806191245,0.005580788224280431,15049043,232602936.0,0.49698911972834825,0.7188328073667635
2025-07-29,137.489675,9.874443630564222e-05,-0.007264545501325936,12819716,235381629.0,-0.1481374596377989,0.24888120410453968
2025-07-30,137.3725,-0.0008522458140948208,-0.0212977488216346,12626523,234679803.0,-0.01506999063005765,0.2004118777368436
2025-07-31,136.179,-0.008688056197564964,-0.012456582879886047,13967139,236101566.0,0.10617459770991577,0.4897754883557747
2025-08-01,136.47285,0.002157821690568884,-0.009371827436739255,11294929,241769420.0,-0.19132121474555386,-0.1366540939551978
2025-08-04,138.243325,0.012973093183002993,-0.02463880263296614,8638448,239895797.0,-0.23519235933222782,-0.9203658216798047
2025-08-05,136.490875,-0.012676561418064947,0.006736347759511485,10608978,238536341.0,0.22811157745002353,-0.3199454187077446
2025-08-06,134.446775,-0.014976092724147239,0.047812972828838785,14079699,235268373.0,0.32714942004781244,0.5020283610940665
2025-08-07,134.482675,0.00026702016467106127,0.048150254298555684,11309223,235135179.0,-0.1967709679020837,-0.14301497595123036
2025-08-08,135.19385,0.005288227647167076,0.05516892965175568,7992252,233731918.0,-0.2932978684742533,-1.1561667346846263
2025-08-11,134.837175,-0.002638248707319102,0.05230623527969924,7738520,234279115.0,-0.03174724720892186,-1.230307553661978
2025-08-12,137.410325,0.019083387055535583,0.029649336758354794,11721503,232398254.0,0.5146957040881202,-0.024817802376323195
2025-08-13,140.875075,0.025214626339032487,0.008536818880131802,17043951,235328479.0,0.45407555669268684,1.0496762316826262
2025-08-14,140.95805000000001,0.0005889970244914444,0.008271609886771225,13537497,238913316.0,-0.20573011504198757,0.3795730268277703
2025-08-15,142.65235,0.01201988818659161,0.004250718617674343,12316444,235896824.0,-0.09019784085640059,0.09714811627319189
2025-08-18,141.89,-0.0053441110503964495,-0.011009584889703161,7512520,233277946.0,-0.39004147625727037,-1.322758446693998
2025-08-19,141.48444999999998,-0.0028582000140954245,-0.0002648700970316886,9428769,233191018.0,0.2550740630307806,-0.663516783269689
2025-08-20,142.0777,0.004193040295241035,-0.0034637736956607545,9451233,229105565.0,0.0023824955304345696,-0.6576306616271909
2025-08-21,142.124,0.0003258780230817049,-0.006493625284962445,9380662,226569923.0,-0.007466856440847436,-0.6834889012722979
2025-08-22,143.258725,0.007984049140187466,-0.013622206954585159,11223673,227740722.0,0.19646918309176908,-0.1665865026257145
2025-08-25,140.32785,-0.020458614300804312,,10100928,222792607.0,-0.10003365208519532,-0.4739654207000267
2025-08-26,141.446975,0.007975074085436296,,7615261,217588152.0,-0.2460830331628936,-1.274952064522844
2025-08-27,141.585575,0.0009798724928546942,,6822490,211784119.0,-0.10410293225668821,-1.5807546858992745
2025-08-28,141.2011,-0.002715495558075154,,5716330,203533310.0,-0.16213435270700283,-2.0449796147766572
2025-08-29,141.307225,0.0007515876292747414,,6275317,198513698.0,0.09778774143550151,-1.7536447263023578
